"time_elapsed","temp"
"00:52:39",17.1
"00:52:40",17.11
"00:52:41",17.26
"00:52:42",17.36
"00:52:43",17.21
"00:52:43",17.28
"00:52:44",17.4
"00:52:45",17.29
"00:52:46",17.35
"00:52:47",17.27
"00:52:48",17.28
"00:52:48",17.2
"00:52:49",17.22
"00:52:50",17.16
"00:52:51",17.2
"00:52:52",17.07
"00:52:53",17.05
"00:52:53",17.08
"00:52:54",17.19
"00:52:55",17.12
"00:52:56",17.19
"00:52:57",17.19
"00:52:58",17.16
"00:52:58",17.05
"00:52:59",17.31
"00:53:00",17.07
"00:53:01",17.23
"00:53:02",17.08
"00:53:03",17.09
"00:53:03",17.04
"00:53:04",17.01
"00:53:05",16.96
"00:53:06",16.95
"00:53:07",17.14
"00:53:07",16.99
"00:53:08",17.01
"00:53:09",17.06
"00:53:10",17.04
"00:53:11",17.18
"00:53:12",17.07
"00:53:12",16.93
"00:53:13",16.78
"00:53:14",16.91
"00:53:15",16.9
"00:53:16",17.04
"00:53:17",16.87
"00:53:17",17
"00:53:18",17.03
"00:53:19",16.92
"00:53:20",16.89
"00:53:21",16.9
"00:53:22",16.87
"00:53:22",16.89
"00:53:23",16.93
"00:53:24",16.77
"00:53:25",16.72
"00:53:26",16.61
"00:53:27",16.82
"00:53:27",16.72
"00:53:28",16.69
"00:53:29",16.67
"00:53:30",16.77
"00:53:31",16.88
"00:53:32",16.94
"00:53:32",16.68
"00:53:33",16.84
"00:53:34",16.74
"00:53:35",16.6
"00:53:36",16.81
"00:53:36",16.74
"00:53:37",16.85
"00:53:38",16.74
"00:53:39",16.82
"00:53:40",16.83
"00:53:41",16.63
"00:53:41",16.83
"00:53:42",16.67
"00:53:43",16.61
"00:53:44",16.58
"00:53:45",16.61
"00:53:46",16.82
"00:53:46",16.9
"00:53:47",16.81
"00:53:48",16.93
"00:53:49",16.88
"00:53:50",16.87
"00:53:51",16.97
"00:53:51",16.91
"00:53:52",16.91
"00:53:53",16.82
"00:53:54",16.79
"00:53:55",16.97
"00:53:56",16.81
"00:53:56",16.75
"00:53:57",16.64
"00:53:58",16.91
"00:53:59",16.8
"00:54:00",16.75
"00:54:00",16.77
"00:54:01",16.73
"00:54:02",16.81
"00:54:03",16.63
"00:54:04",16.66
"00:54:05",16.65
"00:54:05",16.72
"00:54:06",16.72
"00:54:07",16.65
"00:54:08",16.63
"00:54:09",16.72
"00:54:10",16.73
"00:54:10",16.72
"00:54:11",16.69
"00:54:12",16.81
"00:54:13",16.77
"00:54:14",16.58
"00:54:15",16.68
"00:54:15",16.64
"00:54:16",16.59
"00:54:17",16.78
"00:54:18",16.68
"00:54:19",16.79
"00:54:20",16.61
"00:54:20",16.74
"00:54:21",16.67
"00:54:22",16.42
"00:54:23",16.69
"00:54:24",16.76
"00:54:25",16.64
"00:54:25",16.67
"00:54:26",16.67
"00:54:27",16.64
"00:54:28",16.63
"00:54:29",16.56
"00:54:29",16.41
"00:54:30",16.67
"00:54:31",16.55
"00:54:32",16.74
"00:54:33",16.64
"00:54:34",16.67
"00:54:34",16.6
"00:54:35",16.44
"00:54:36",16.54
"00:54:37",16.61
"00:54:38",16.54
"00:54:39",16.79
"00:54:39",16.47
"00:54:40",16.57
"00:54:41",16.55
"00:54:42",16.4
"00:54:43",16.6
"00:54:44",16.68
"00:54:44",16.52
"00:54:45",16.55
"00:54:46",16.39
"00:54:47",16.56
"00:54:48",16.44
"00:54:49",16.52
"00:54:49",16.42
"00:54:50",16.51
"00:54:51",16.48
"00:54:52",16.58
"00:54:53",16.48
"00:54:53",16.52
"00:54:54",16.44
"00:54:55",16.35
"00:54:56",16.46
"00:54:57",16.44
"00:54:58",16.49
"00:54:58",16.47
"00:54:59",16.47
"00:55:00",16.48
"00:55:01",16.38
"00:55:02",16.53
"00:55:03",16.49
"00:55:03",16.46
"00:55:04",16.58
"00:55:05",16.49
"00:55:06",16.59
"00:55:07",16.48
"00:55:08",16.68
"00:55:08",16.52
"00:55:09",16.52
"00:55:10",16.6
"00:55:11",16.68
"00:55:12",16.52
"00:55:13",16.43
"00:55:13",16.66
"00:55:14",16.46
"00:55:15",16.41
"00:55:16",16.48
"00:55:17",16.51
"00:55:18",16.4
"00:55:18",16.68
"00:55:19",16.59
"00:55:20",16.53
"00:55:21",16.42
"00:55:22",16.42
"00:55:22",16.59
"00:55:23",16.36
"00:55:24",16.35
"00:55:25",16.44
"00:55:26",16.41
"00:55:27",16.49
"00:55:27",16.35
"00:55:28",16.54
"00:55:29",16.49
"00:55:30",16.38
"00:55:31",16.47
"00:55:32",16.57
"00:55:32",16.47
"00:55:33",16.34
"00:55:34",16.55
"00:55:35",16.38
"00:55:36",16.45
"00:55:37",16.46
"00:55:37",16.36
"00:55:38",16.56
"00:55:39",16.56
"00:55:40",16.22
"00:55:41",16.32
"00:55:42",16.34
"00:55:42",16.31
"00:55:43",16.48
"00:55:44",16.48
"00:55:45",16.29
"00:55:46",16.31
"00:55:47",16.34
"00:55:47",16.2
"00:55:48",16.54
"00:55:49",16.35
"00:55:50",16.43
"00:55:51",16.34
"00:55:51",16.33
"00:55:52",16.33
"00:55:53",16.32
"00:55:54",16.25
"00:55:55",16.34
"00:55:56",16.28
"00:55:56",16.27
"00:55:57",16.48
"00:55:58",16.27
"00:55:59",16.34
"00:56:00",16.48
"00:56:01",16.42
"00:56:01",16.45
"00:56:02",16.3
"00:56:03",16.31
"00:56:04",16.29
"00:56:05",16.28
"00:56:06",16.17
"00:56:06",16.14
"00:56:07",16.23
"00:56:08",16.36
"00:56:09",16.37
"00:56:10",16.24
"00:56:11",16.29
"00:56:11",16.28
"00:56:12",16.27
"00:56:13",16.38
"00:56:14",16.47
"00:56:15",16.34
"00:56:15",16.33
"00:56:16",16.39
"00:56:17",16.42
"00:56:18",16.51
"00:56:19",16.13
"00:56:20",16.35
"00:56:20",16.31
"00:56:21",16.33
"00:56:22",16.35
"00:56:23",16.49
"00:56:24",16.22
"00:56:25",16.28
"00:56:25",16.37
"00:56:26",16.47
"00:56:27",16.44
"00:56:28",16.4
"00:56:29",16.43
"00:56:30",16.48
"00:56:30",16.38
"00:56:31",16.6
"00:56:32",16.5
"00:56:33",16.34
"00:56:34",16.39
"00:56:35",16.39
"00:56:35",16.44
"00:56:36",16.41
"00:56:37",16.45
"00:56:38",16.55
"00:56:39",16.36
"00:56:40",16.44
"00:56:40",16.47
"00:56:41",16.49
"00:56:42",16.61
"00:56:43",16.42
"00:56:44",16.48
"00:56:44",16.34
"00:56:45",16.4
"00:56:46",16.39
"00:56:47",16.41
"00:56:48",16.34
"00:56:49",16.27
"00:56:49",16.6
"00:56:50",16.39
"00:56:51",16.52
"00:56:52",16.31
"00:56:53",16.28
"00:56:54",16.44
"00:56:54",16.46
"00:56:55",16.4
"00:56:56",16.41
"00:56:57",16.54
"00:56:58",16.35
"00:56:59",16.46
"00:56:59",16.3
"00:57:00",16.37
"00:57:01",16.22
"00:57:02",16.46
"00:57:03",16.25
"00:57:04",16.35
"00:57:04",16.38
"00:57:05",16.23
"00:57:06",16.3
"00:57:07",16.32
"00:57:08",16.36
"00:57:08",16.45
"00:57:09",16.51
"00:57:10",16.38
"00:57:11",16.42
"00:57:12",16.44
"00:57:13",16.3
"00:57:13",16.34
"00:57:14",16.43
"00:57:15",16.44
"00:57:16",16.39
"00:57:17",16.53
"00:57:18",16.52
"00:57:18",16.56
"00:57:19",16.58
"00:57:20",16.35
"00:57:21",16.34
"00:57:22",16.57
"00:57:23",16.5
"00:57:23",16.53
"00:57:24",16.45
"00:57:25",16.47
"00:57:26",16.55
"00:57:27",16.45
"00:57:28",16.4
"00:57:28",16.52
"00:57:29",16.55
"00:57:30",16.36
"00:57:31",16.4
"00:57:32",16.4
"00:57:33",16.35
"00:57:33",16.53
"00:57:34",16.3
"00:57:35",16.33
"00:57:36",16.46
"00:57:37",16.4
"00:57:37",16.47
"00:57:38",16.3
"00:57:39",16.33
"00:57:40",16.31
"00:57:41",16.54
"00:57:42",16.38
"00:57:42",16.34
"00:57:43",16.26
"00:57:44",16.56
"00:57:45",16.39
"00:57:46",16.29
"00:57:47",16.23
"00:57:47",16.22
"00:57:48",16.22
"00:57:49",16.22
"00:57:50",16.09
"00:57:51",16.2
"00:57:52",16.46
"00:57:52",16.37
"00:57:53",16.32
"00:57:54",16.26
"00:57:55",16.26
"00:57:56",16.32
"00:57:57",16.03
"00:57:57",16.31
"00:57:58",16.29
"00:57:59",16.31
"00:58:00",16.28
"00:58:01",16.21
"00:58:01",16.31
"00:58:02",16.26
"00:58:03",16.42
"00:58:04",16.32
"00:58:05",16.33
"00:58:06",16.18
"00:58:06",16.1
"00:58:07",16.32
"00:58:08",16.28
"00:58:09",16.16
"00:58:10",16.02
"00:58:11",16.11
"00:58:11",16.25
"00:58:12",16.44
"00:58:13",16.15
"00:58:14",16.26
"00:58:15",16.38
"00:58:16",16.05
"00:58:16",16.14
"00:58:17",16.25
"00:58:18",16.37
"00:58:19",16.02
"00:58:20",16.25
"00:58:21",16.22
"00:58:21",16.19
"00:58:22",16.12
"00:58:23",16.17
"00:58:24",16.16
"00:58:25",16.14
"00:58:26",16.13
"00:58:26",16.29
"00:58:27",16.13
"00:58:28",16.32
"00:58:29",16.34
"00:58:30",16.25
"00:58:30",16.38
"00:58:31",16.21
"00:58:32",16.22
"00:58:33",16.32
"00:58:34",16.3
"00:58:35",16.34
"00:58:35",16.46
"00:58:36",16.46
"00:58:37",16.37
"00:58:38",16.3
"00:58:39",16.2
"00:58:40",16.27
"00:58:40",16.27
"00:58:41",16.39
"00:58:42",16.29
"00:58:43",16.37
"00:58:44",16.39
"00:58:45",16.55
"00:58:45",16.44
"00:58:46",16.37
"00:58:47",16.57
"00:58:48",16.51
"00:58:49",16.37
"00:58:50",16.23
"00:58:50",16.37
"00:58:51",16.5
"00:58:52",16.31
"00:58:53",16.42
"00:58:54",16.29
"00:58:54",16.25
"00:58:55",16.24
"00:58:56",16.46
"00:58:57",16.29
"00:58:58",16.34
"00:58:59",16.37
"00:58:59",16.32
"00:59:00",16.36
"00:59:01",16.51
"00:59:02",16.36
"00:59:03",16.47
"00:59:04",16.37
"00:59:04",16.33
"00:59:05",16.48
"00:59:06",16.43
"00:59:07",16.42
"00:59:08",16.48
"00:59:09",16.26
"00:59:09",16.5
"00:59:10",16.4
"00:59:11",16.52
"00:59:12",16.43
"00:59:13",16.43
"00:59:14",16.57
"00:59:14",16.21
"00:59:15",16.37
"00:59:16",16.47
"00:59:17",16.34
"00:59:18",16.25
"00:59:19",16.26
"00:59:19",16.35
"00:59:20",16.51
"00:59:21",16.24
"00:59:22",16.36
"00:59:23",16.53
"00:59:23",16.5
"00:59:24",16.36
"00:59:25",16.62
"00:59:26",16.48
"00:59:27",16.61
"00:59:28",16.53
"00:59:28",16.41
"00:59:29",16.41
"00:59:30",16.38
"00:59:31",16.53
"00:59:32",16.59
"00:59:33",16.36
"00:59:33",16.34
"00:59:34",16.57
"00:59:35",16.35
"00:59:36",16.47
"00:59:37",16.47
"00:59:38",16.54
"00:59:38",16.49
"00:59:39",16.59
"00:59:40",16.41
"00:59:41",16.53
"00:59:42",16.51
"00:59:43",16.45
"00:59:43",16.43
"00:59:44",16.47
"00:59:45",16.48
"00:59:46",16.25
"00:59:47",16.56
"00:59:48",16.5
"00:59:48",16.42
"00:59:49",16.38
"00:59:50",16.47
"00:59:51",16.42
"00:59:52",16.55
"00:59:52",16.48
"00:59:53",16.5
"00:59:54",16.45
"00:59:55",16.43
"00:59:56",16.51
"00:59:57",16.5
"00:59:57",16.34
"00:59:58",16.33
"00:59:59",16.38
"01:00:00",16.48
